date, pm25, pm10, o3, no2, so2, co
2020/8/2, 28, , 48, , 2, 3
2020/8/3, 26, , 43, , 3, 5
2020/8/4, 45, , 47, , 3, 5
2020/8/5, 41, , 40, , 4, 5
2020/8/6, 34, , 35, , 3, 6
2020/8/7, 31, , 37, , 4, 3
2020/8/8, 35, , 39, , 2, 3
2020/8/9, 27, , 37, , 2, 3
2020/8/10, 24, , 41, , 3, 4
2020/8/11, 37, , 49, , 5, 5
2020/8/12, 51, , 40, , 5, 7
2020/8/13, 58, , 37, , 4, 7
2020/8/14, 53, , 41, , 4, 7
2020/8/15, 48, , 36, , 3, 7
2020/8/16, 52, , 57, , 2, 6
2020/8/17, 36, , 54, , 5, 7
2020/8/18, 56, , 39, , 2, 5
2020/8/19, 47, , 40, , 2, 3
2020/8/20, 45, , 32, , 3, 5
2020/8/21, 45, , 32, , 3, 4
2020/8/22, 39, , 54, , 4, 6
2020/8/23, 44, , 65, , 2, 5
2020/8/24, 48, , 60, , 4, 6
2020/8/25, 53, , 47, , 4, 5
2020/8/26, 54, , 46, , 4, 5
2020/8/27, 53, , 58, , 4, 4
2020/8/28, 45, , 45, , 4, 6
2020/8/29, 56, , , , , 
2020/7/2, 55, , 25, , 4, 7
2020/7/3, 59, , 22, , 2, 4
2020/7/4, 66, , 25, , 2, 
2020/7/7, 51, , 30, , 4, 
2020/7/8, 57, , 32, , 6, 
2020/7/9, 63, , 35, , 6, 
2020/7/10, 58, , 37, , 5, 4
2020/7/11, 50, , 47, , 4, 6
2020/7/12, 57, , 56, , 3, 3
2020/7/13, 47, , 31, , 3, 6
2020/7/14, 39, , 45, , 6, 7
2020/7/15, 44, , 40, , 3, 3
2020/7/16, 31, , 49, , 3, 2
2020/7/17, 32, , 61, , 3, 2
2020/7/18, 37, , 44, , 2, 2
2020/7/19, 29, , 38, , 2, 2
2020/7/20, 30, , 34, , 3, 3
2020/7/21, 37, , 39, , 5, 6
2020/7/22, 46, , 33, , 5, 6
2020/7/23, 66, , 35, , 4, 5
2020/7/24, 42, , 32, , 4, 8
2020/7/25, 52, , 33, , 4, 8
2020/7/26, 52, , 37, , 2, 7
2020/7/27, 33, , 33, , 3, 7
2020/7/28, 37, , 37, , 7, 4
2020/7/29, 48, , 33, , 6, 6
2020/7/30, 49, , 32, , 5, 5
2020/7/31, 42, , 36, , 3, 4
2020/8/1, 27, , 40, , 2, 4
2020/6/2, 38, , 25, , 2, 5
2020/6/3, 38, , 27, , 3, 6
2020/6/4, 44, , 43, , 3, 6
2020/6/5, 44, , 26, , 3, 6
2020/6/6, 40, , 44, , 2, 4
2020/6/7, 33, , 36, , 2, 3
2020/6/8, 30, , 36, , 2, 5
2020/6/9, 29, , 43, , 3, 7
2020/6/10, 43, , 45, , 3, 8
2020/6/11, 57, , 68, , 3, 6
2020/6/12, 55, , 27, , 3, 8
2020/6/13, 68, , 38, , 5, 9
2020/6/14, 75, , 28, , 2, 6
2020/6/15, 34, , 25, , 2, 6
2020/6/16, 23, , 27, , 4, 8
2020/6/17, 49, , 32, , 3, 6
2020/6/18, 48, , 34, , 3, 5
2020/6/19, 41, , 26, , 3, 7
2020/6/20, 49, , 21, , 2, 5
2020/6/21, 34, , 29, , 2, 4
2020/6/22, 25, , 30, , 3, 5
2020/6/23, 33, , 29, , 5, 6
2020/6/24, 43, , 35, , 4, 7
2020/6/25, 53, , 29, , 4, 7
2020/6/26, 51, , 25, , 4, 8
2020/6/27, 46, , 42, , 3, 7
2020/6/28, 45, , 40, , 2, 7
2020/6/29, 53, , 31, , 4, 8
2020/6/30, 53, , 44, , 3, 7
2020/7/1, 52, , 34, , 3, 7
2020/5/2, 47, , 25, , 1, 5
2020/5/3, 38, , 29, , 1, 5
2020/5/4, 35, , 30, , 2, 5
2020/5/5, 48, , 25, , 2, 5
2020/5/6, 38, , 31, , 2, 5
2020/5/7, 39, , 30, , 2, 5
2020/5/8, 37, , 30, , 1, 4
2020/5/9, 31, , 26, , 1, 4
2020/5/10, 33, , 29, , 1, 5
2020/5/11, 41, , 31, , 1, 5
2020/5/12, 38, , 24, , 1, 5
2020/5/13, 31, , 25, , 2, 4
2020/5/14, 43, , 47, , 4, 9
2020/5/15, 66, , 40, , 2, 4
2020/5/16, 45, , 27, , 1, 3
2020/5/17, 26, , 11, , 2, 1
2020/5/18, 26, , 28, , 2, 1
2020/5/19, 35, , 13, , 5, 9
2020/5/20, 40, , , , , 
2020/5/23, 40, , 29, , 2, 6
2020/5/24, 36, , 29, , 2, 3
2020/5/25, 22, , 26, , 1, 5
2020/5/26, 22, , 26, , 2, 4
2020/5/27, 22, , 31, , 2, 4
2020/5/28, 30, , 37, , 2, 7
2020/5/29, 48, , 29, , 2, 6
2020/5/30, 38, , 27, , 1, 4
2020/5/31, 26, , 31, , 1, 3
2020/6/1, 28, , 28, , 2, 5
2020/4/2, 29, , 37, , 1, 4
2020/4/3, 34, , 38, , 1, 3
2020/4/4, 25, , 37, , 1, 3
2020/4/5, 37, , 33, , 1, 3
2020/4/6, 37, , 37, , 1, 3
2020/4/7, 28, , 36, , 1, 3
2020/4/8, 29, , 39, , 1, 3
2020/4/9, 32, , 36, , 1, 3
2020/4/10, 41, , 45, , 1, 4
2020/4/11, 41, , 31, , 1, 3
2020/4/12, 25, , 36, , 1, 4
2020/4/13, 38, , 39, , 1, 4
2020/4/14, 24, , 33, , 1, 4
2020/4/15, 21, , 34, , , 5
2020/4/16, 22, , 38, , 1, 5
2020/4/17, 44, , 66, , 2, 6
2020/4/18, 61, , 55, , 1, 5
2020/4/19, 49, , 40, , 1, 4
2020/4/20, 36, , 38, , 1, 4
2020/4/21, 36, , 39, , 1, 4
2020/4/22, 43, , 44, , 1, 4
2020/4/23, 38, , 33, , 1, 4
2020/4/24, 35, , 35, , 1, 3
2020/4/25, 32, , 39, , 1, 4
2020/4/26, 32, , 43, , 1, 5
2020/4/27, 43, , 41, , 2, 6
2020/4/28, 39, , 34, , 2, 5
2020/4/29, 47, , 39, , 1, 5
2020/4/30, 50, , 39, , 1, 5
2020/5/1, 42, , 22, , 1, 5
2020/3/2, 59, , 43, , 3, 9
2020/3/3, 62, , 45, , 3, 7
2020/3/4, 57, , 50, , 3, 7
2020/3/5, 58, , 32, , 3, 7
2020/3/6, 57, , 25, , 4, 11
2020/3/7, 74, , 38, , 2, 8
2020/3/8, 59, , 51, , 2, 8
2020/3/9, 49, , 45, , 4, 8
2020/3/10, 73, , 38, , 3, 10
2020/3/11, 75, , 34, , 4, 11
2020/3/12, 74, , 35, , 4, 10
2020/3/13, 70, , 38, , 3, 8
2020/3/14, 53, , 30, , 2, 7
2020/3/15, 41, , 42, , 1, 6
2020/3/16, 32, , 30, , 2, 7
2020/3/17, 35, , 52, , 1, 4
2020/3/18, 32, , 56, , 1, 3
2020/3/19, 47, , 51, , 1, 3
2020/3/20, 36, , 33, , 1, 3
2020/3/21, 22, , 35, , 1, 2
2020/3/22, 25, , 34, , 1, 3
2020/3/23, 32, , 55, , 1, 3
2020/3/24, 59, , 63, , 1, 3
2020/3/25, 70, , 58, , 2, 3
2020/3/26, 75, , 57, , 1, 3
2020/3/27, 50, , 42, , 1, 3
2020/3/28, 43, , 51, , 1, 3
2020/3/29, 26, , 62, , 1, 4
2020/3/30, 41, , 50, , 1, 4
2020/3/31, 61, , 42, , 1, 4
2020/4/1, 48, , 37, , 0, 3
2020/2/2, 79, , 45, , 3, 7
2020/2/3, 54, , 42, , 3, 8
2020/2/4, 59, , 41, , 3, 8
2020/2/5, 64, , 57, , 4, 8
2020/2/6, 73, , 53, , 4, 8
2020/2/7, 70, , 31, , 3, 8
2020/2/8, 68, , , , , 
2020/2/13, 84, , 50, , 3, 7
2020/2/14, 72, , 49, , 5, 9
2020/2/15, 78, , 50, , 3, 6
2020/2/16, 39, , 47, , 3, 6
2020/2/17, 48, , 31, , 2, 6
2020/2/18, 41, , 32, , 2, 6
2020/2/19, 41, , 34, , 3, 3
2020/2/20, 47, , 45, , 3, 6
2020/2/21, 61, , 26, , 3, 8
2020/2/22, 64, , 26, , 3, 8
2020/2/23, 64, , 65, , 2, 8
2020/2/24, 53, , 33, , 2, 7
2020/2/25, 53, , 39, , 2, 7
2020/2/26, 51, , 24, , 2, 8
2020/2/27, 51, , 36, , 2, 8
2020/2/28, 55, , 43, , 3, 10
2020/2/29, 57, , 52, , 4, 10
2020/3/1, 64, , 59, , 3, 8
2020/1/2, 45, , 17, , 2, 7
2020/1/3, 44, , 21, , 3, 9
2020/1/4, 58, , 39, , 3, 8
2020/1/5, 59, , 29, , 2, 5
2020/1/6, 38, , 22, , 2, 7
2020/1/7, 53, , 32, , 4, 8
2020/1/8, 66, , 45, , 4, 6
2020/1/9, 65, , 29, , 4, 6
2020/1/10, 52, , 23, , 3, 5
2020/1/11, 40, , 23, , 3, 5
2020/1/12, 48, , 22, , 3, 4
2020/1/13, 29, , 25, , 3, 5
2020/1/14, 38, , 32, , 4, 5
2020/1/15, 56, , 25, , 5, 6
2020/1/16, 68, , 20, , 3, 6
2020/1/17, 44, , 23, , 3, 5
2020/1/18, 37, , 20, , 2, 4
2020/1/19, 30, , 21, , 2, 4
2020/1/20, 28, , 16, , 2, 8
2020/1/21, 59, , 14, , 2, 7
2020/1/22, 50, , 19, , 2, 7
2020/1/23, 48, , 34, , 2, 6
2020/1/24, 45, , 35, , 2, 7
2020/1/25, 48, , 40, , 3, 9
2020/1/26, 58, , 35, , 2, 7
2020/1/27, 53, , 32, , 2, 7
2020/1/28, 47, , 21, , 3, 8
2020/1/29, 58, , 19, , 2, 6
2020/1/30, 62, , 34, , 4, 10
2020/1/31, 79, , 52, , 3, 8
2020/2/1, 68, , 19, , 4, 11
2019/10/2, 81, , 32, , 5, 5
2019/10/3, 69, , 27, , 7, 5
2019/10/4, 66, , 34, , 4, 5
2019/10/5, 54, , 36, , 5, 6
2019/10/6, 56, , 30, , 2, 5
2019/10/7, 46, , 29, , 5, 6
2019/10/8, 43, , 32, , 7, 6
2019/10/9, 67, , 37, , 3, 6
2019/10/10, 62, , 31, , 2, 6
2019/10/11, 43, , 28, , 2, 7
2019/10/12, 56, , 35, , 4, 7
2019/10/13, 80, , 28, , 2, 7
2019/10/14, 58, , 32, , 2, 7
2019/10/15, 52, , 26, , 6, 6
2019/10/16, 73, , 26, , 5, 5
2019/10/17, 67, , 29, , 4, 8
2019/10/18, 72, , 32, , 4, 9
2019/10/19, 89, , 1, , 2, 9
2019/10/20, 63, , , , , 
2019/10/23, 46, , 23, , 5, 6
2019/10/24, 57, , 25, , 6, 9
2019/10/25, 72, , 26, , 6, 11
2019/10/26, 82, , 23, , 5, 11
2019/10/27, 73, , 33, , 3, 7
2019/10/28, 62, , 35, , 3, 6
2019/10/29, 55, , 31, , 4, 7
2019/10/30, 60, , 25, , 4, 9
2019/10/31, 71, , 35, , 3, 8
2019/11/1, 70, , 38, , 2, 7
2019/11/2, 55, , 37, , 2, 6
2019/11/3, 43, , 37, , 2, 6
2019/11/4, 52, , 34, , 2, 5
2019/11/5, 44, , 35, , 3, 8
2019/11/6, 48, , 34, , 2, 7
2019/11/7, 57, , 32, , 5, 7
2019/11/8, 62, , 33, , 4, 7
2019/11/9, 59, , 14, , 3, 5
2019/11/10, 61, , , , , 
2019/11/12, 51, , 20, , 3, 8
2019/11/13, 64, , 19, , 2, 8
2019/11/14, 57, , 23, , 2, 7
2019/11/15, 47, , 13, , 3, 10
2019/11/16, 59, , 19, , 2, 9
2019/11/17, 56, , 27, , 2, 7
2019/11/18, 42, , 24, , 3, 9
2019/11/19, 62, , 20, , 4, 12
2019/11/20, 76, , 32, , 3, 10
2019/11/21, 65, , 20, , 3, 8
2019/11/22, 56, , 30, , 2, 8
2019/11/23, 58, , 31, , 3, 11
2019/11/24, 69, , 36, , 2, 9
2019/11/25, 56, , 30, , 4, 9
2019/11/26, 58, , 21, , 5, 10
2019/11/27, 58, , 17, , 4, 5
2019/11/28, 55, , 21, , 4, 5
2019/11/29, 67, , 23, , 3, 7
2019/11/30, 78, , , , , 
2019/12/3, 61, , 21, , 3, 9
2019/12/4, 61, , 28, , 5, 7
2019/12/5, 66, , , , , 
2019/12/6, 67, , , , , 
2019/12/7, 65, , , , , 
2019/12/8, 47, , , , , 
2019/12/9, 42, , 12, , 4, 11
2019/12/10, 72, , 17, , 2, 7
2019/12/11, 55, , 32, , 3, 5
2019/12/12, 60, , 24, , 3, 6
2019/12/13, 58, , 25, , 5, 8
2019/12/14, 88, , 29, , 3, 7
2019/12/15, 75, , 37, , 4, 8
2019/12/16, 73, , 31, , 4, 7
2019/12/17, 65, , 34, , 3, 5
2019/12/18, 58, , 23, , 4, 8
2019/12/19, 79, , 17, , 3, 8
2019/12/20, 70, , 21, , 4, 9
2019/12/21, 74, , 27, , 4, 10
2019/12/22, 70, , 25, , 3, 8
2019/12/23, 56, , 24, , 3, 6
2019/12/24, 54, , 26, , 3, 8
2019/12/25, 50, , 32, , 3, 6
2019/12/26, 47, , 25, , 3, 5
2019/12/27, 43, , 25, , 3, 7
2019/12/28, 54, , 27, , 3, 7
2019/12/29, 57, , 31, , 2, 6
2019/12/30, 50, , , , , 
2019/7/2, 39, , 21, , 5, 9
2019/7/3, 69, , 29, , 5, 9
2019/7/4, 79, , 23, , 6, 7
2019/7/5, 59, , 24, , 7, 5
2019/7/6, 55, , 21, , 3, 2
2019/7/7, 27, , 20, , 2, 2
2019/7/8, 23, , 21, , 3, 4
2019/7/9, 44, , 25, , 4, 5
2019/7/10, 41, , 24, , 2, 5
2019/7/11, 29, , 23, , 4, 9
2019/7/12, 61, , 11, , 7, 12
2019/7/13, 77, , 23, , 5, 10
2019/7/14, 61, , 21, , 2, 7
2019/7/15, 48, , 21, , 3, 8
2019/7/16, 51, , 27, , 4, 6
2019/7/17, 40, , 25, , 3, 4
2019/7/18, 45, , 23, , 3, 4
2019/7/19, 39, , 25, , 2, 4
2019/7/20, 29, , 24, , 3, 4
2019/7/21, 29, , 26, , 2, 3
2019/7/22, 30, , 23, , 3, 5
2019/7/23, 62, , 15, , 3, 7
2019/7/24, 72, , 24, , 3, 6
2019/7/25, 58, , 22, , 4, 8
2019/7/26, 77, , 28, , 3, 6
2019/7/27, 43, , 28, , 3, 6
2019/7/28, 40, , 24, , 2, 6
2019/7/29, 29, , 35, , 3, 5
2019/7/30, 40, , 33, , 3, 4
2019/7/31, 47, , 31, , 1, 4
2019/8/1, 36, , 28, , 2, 6
2019/8/2, 55, , 27, , 3, 8
2019/8/3, 73, , 32, , 1, 6
2019/8/4, 48, , 28, , 1, 6
2019/8/5, 28, , 38, , 1, 6
2019/8/6, 42, , 35, , 2, 5
2019/8/7, 45, , 34, , 2, 4
2019/8/8, 43, , 33, , 2, 4
2019/8/9, 39, , 29, , 2, 5
2019/8/10, 48, , 28, , 1, 5
2019/8/11, 36, , 29, , 1, 5
2019/8/12, 41, , 34, , 1, 4
2019/8/13, 38, , 29, , 1, 5
2019/8/14, 35, , 45, , 1, 6
2019/8/15, 79, , 47, , 1, 5
2019/8/16, 89, , 44, , 2, 5
2019/8/17, 53, , 38, , 3, 6
2019/8/18, 59, , 30, , 1, 4
2019/8/19, 37, , 29, , 1, 4
2019/8/20, 46, , 27, , 1, 3
2019/8/21, 38, , 34, , 1, 2
2019/8/22, 34, , 35, , 2, 5
2019/8/23, 40, , 35, , 2, 5
2019/8/24, 41, , 31, , 1, 4
2019/8/25, 37, , 35, , 1, 3
2019/8/26, 38, , 38, , 2, 3
2019/8/27, 41, , 32, , 2, 4
2019/8/28, 36, , 31, , 1, 3
2019/8/29, 33, , 34, , 1, 3
2019/8/30, 35, , 43, , 2, 6
2019/8/31, 41, , 35, , 2, 7
2019/9/1, 51, , 24, , 2, 6
2019/9/2, 41, , 39, , 3, 7
2019/9/3, 57, , 37, , 3, 6
2019/9/4, 84, , 29, , 2, 5
2019/9/5, 78, , 30, , 3, 4
2019/9/6, 70, , 30, , 3, 3
2019/9/7, 44, , 36, , 2, 3
2019/9/8, 36, , 42, , 2, 2
2019/9/9, 40, , 32, , 2, 3
2019/9/10, 45, , 36, , 4, 3
2019/9/11, 62, , 28, , 5, 4
2019/9/12, 69, , 27, , 4, 5
2019/9/13, 108, , 35, , 4, 3
2019/9/14, 113, , 29, , 2, 4
2019/9/15, 69, , 30, , 2, 3
2019/9/16, 56, , 36, , 4, 4
2019/9/17, 63, , 29, , 4, 4
2019/9/18, 78, , 30, , 3, 4
2019/9/19, 87, , 32, , 2, 5
2019/9/20, 84, , 37, , 5, 7
2019/9/21, 87, , 20, , 6, 10
2019/9/22, 92, , , , , 
2019/9/24, 55, , 35, , 5, 8
2019/9/25, 62, , 38, , 4, 6
2019/9/26, 63, , 40, , 5, 7
2019/9/27, 69, , 37, , 4, 6
2019/9/28, 62, , 33, , 5, 6
2019/9/29, 73, , 34, , 3, 6
2019/9/30, 54, , 31, , 4, 7
2019/10/1, 62, , 41, , 7, 7
2019/4/2, 66, , 23, , 3, 9
2019/4/3, 55, , 19, , 5, 13
2019/4/4, 72, , 8, , 3, 8
2019/4/5, 57, , 22, , 3, 7
2019/4/6, 60, , 19, , 3, 7
2019/4/7, 44, , , , , 
2019/4/9, 48, , 16, , 11, 4
2019/4/10, 37, , 27, , 9, 7
2019/4/11, 64, , 29, , 4, 8
2019/4/12, 61, , 34, , 5, 8
2019/4/13, 57, , 30, , 4, 8
2019/4/14, 55, , 28, , 3, 7
2019/4/15, 47, , 22, , 3, 8
2019/4/16, 57, , 16, , 6, 7
2019/4/17, 50, , 4, , , 12
2019/4/19, 61, , 19, , 4, 10
2019/4/20, 57, , 25, , 4, 6
2019/4/21, 74, , 18, , 3, 
2019/4/22, 65, , 3, , 6, 15
2019/4/23, 39, , 25, , 6, 12
2019/4/24, 64, , 19, , 6, 13
2019/4/25, 57, , 19, , 9, 11
2019/4/26, 63, , 23, , 8, 8
2019/4/27, 54, , 21, , 8, 10
2019/4/28, 60, , 25, , 4, 5
2019/4/29, 30, , 21, , 6, 7
2019/4/30, 49, , 21, , 6, 8
2019/5/1, 45, , 35, , 5, 9
2019/5/2, 45, , 27, , 5, 10
2019/5/3, 44, , 28, , 7, 
2019/5/4, 48, , 4, , 8, 
2019/5/5, 40, , , , , 
2019/5/7, 39, , 19, , 5, 8
2019/5/8, 55, , 17, , 5, 6
2019/5/9, 61, , 18, , 5, 6
2019/5/10, 54, , 8, , 4, 7
2019/5/11, 62, , 30, , 5, 6
2019/5/12, 67, , 25, , 4, 5
2019/5/13, 61, , 9, , 6, 10
2019/5/14, 80, , 18, , 4, 9
2019/5/15, 65, , 20, , 4, 8
2019/5/16, 48, , 27, , 3, 7
2019/5/17, 56, , 22, , 2, 8
2019/5/18, 66, , 24, , 3, 7
2019/5/19, 44, , 13, , 1, 8
2019/5/20, 38, , 18, , 4, 11
2019/5/21, 68, , 24, , 3, 6
2019/5/22, 71, , 21, , 4, 7
2019/5/23, 67, , 21, , 5, 7
2019/5/24, 67, , 25, , 4, 5
2019/5/25, 52, , 27, , 3, 4
2019/5/26, 48, , 22, , 3, 6
2019/5/27, 45, , 28, , 4, 6
2019/5/28, 66, , 22, , 5, 7
2019/5/29, 59, , 23, , 3, 8
2019/5/30, 62, , 18, , 2, 7
2019/5/31, 61, , 19, , 2, 7
2019/6/1, 48, , 29, , 1, 7
2019/6/2, 53, , 22, , 2, 8
2019/6/3, 45, , 22, , 2, 7
2019/6/4, 40, , 21, , 3, 7
2019/6/5, 41, , 22, , 2, 6
2019/6/6, 39, , 24, , 3, 7
2019/6/7, 46, , 26, , 3, 7
2019/6/8, 64, , 25, , 3, 7
2019/6/9, 57, , 22, , 2, 6
2019/6/10, 41, , 18, , 2, 7
2019/6/11, 53, , 14, , 4, 9
2019/6/12, 71, , 15, , 6, 10
2019/6/13, 75, , 11, , 5, 10
2019/6/14, 84, , 15, , 4, 10
2019/6/15, 88, , 23, , 2, 6
2019/6/16, 65, , 22, , 2, 5
2019/6/17, 45, , 21, , , 4
2019/6/18, 32, , 22, , 1, 4
2019/6/19, 27, , 27, , 1, 5
2019/6/20, 35, , 19, , 2, 7
2019/6/21, 47, , 22, , , 4
2019/6/22, 22, , 24, , , 4
2019/6/23, 30, , 21, , , 4
2019/6/24, 26, , 22, , 1, 7
2019/6/25, 57, , 26, , 5, 9
2019/6/29, 29, , 21, , 6, 4
2019/6/30, 41, , 23, , , 1
2019/7/1, 23, , 26, , 1, 4
2019/1/2, 49, , 20, , 4, 3
2019/1/3, 36, , 20, , 4, 4
2019/1/4, 39, , 18, , 5, 6
2019/1/5, 46, , 26, , 5, 6
2019/1/6, 59, , 24, , 5, 8
2019/1/7, 62, , 16, , 4, 10
2019/1/8, 70, , 13, , 3, 9
2019/1/9, 50, , 18, , 7, 10
2019/1/10, 70, , 14, , 3, 6
2019/1/11, 44, , 20, , 4, 5
2019/1/12, 51, , 29, , 3, 4
2019/1/13, 54, , 10, , 2, 3
2019/1/14, 50, , 25, , 4, 6
2019/1/15, 60, , 25, , 6, 8
2019/1/16, 72, , 22, , 7, 9
2019/1/17, 80, , 23, , 7, 8
2019/1/18, 69, , 25, , 7, 8
2019/1/19, 54, , 22, , 5, 7
2019/1/20, 56, , 20, , 3, 6
2019/1/21, 40, , 21, , 4, 8
2019/1/22, 53, , 24, , 4, 6
2019/1/23, 45, , 22, , 4, 6
2019/1/24, 43, , 20, , 5, 7
2019/1/25, 47, , 24, , 5, 13
2019/1/26, 57, , 26, , 5, 11
2019/1/27, 51, , 27, , 3, 12
2019/1/28, 47, , 21, , 3, 9
2019/1/29, 43, , 25, , 3, 7
2019/1/30, 58, , 28, , 4, 7
2019/1/31, 53, , 21, , 4, 9
2019/2/1, 65, , 25, , 3, 8
2019/2/2, 49, , 27, , 3, 7
2019/2/3, 50, , 28, , 3, 6
2019/2/4, 39, , 20, , 4, 10
2019/2/5, 55, , 19, , 4, 8
2019/2/6, 56, , 21, , 6, 9
2019/2/7, 69, , 14, , 4, 9
2019/2/8, 70, , 25, , 4, 10
2019/2/9, 69, , 22, , 3, 8
2019/2/10, 55, , 25, , 3, 7
2019/2/11, 49, , 22, , 4, 8
2019/2/12, 54, , 26, , 5, 9
2019/2/13, 59, , 21, , 5, 7
2019/2/14, 54, , 22, , 7, 11
2019/2/15, 73, , 15, , 7, 11
2019/2/16, 74, , 36, , 7, 8
2019/2/17, 80, , 35, , 4, 7
2019/2/18, 64, , 21, , 3, 9
2019/2/19, 63, , 19, , 4, 8
2019/2/20, 58, , 21, , 6, 8
2019/2/21, 65, , 21, , 6, 8
2019/2/22, 62, , 27, , 6, 8
2019/2/23, 61, , 28, , 4, 8
2019/2/24, 70, , 14, , 3, 7
2019/2/25, 30, , 23, , 4, 9
2019/2/26, 53, , 19, , 6, 10
2019/2/27, 74, , 31, , 4, 10
2019/2/28, 56, , 32, , 4, 9
2019/3/1, 56, , 28, , 4, 8
2019/3/2, 56, , , , , 
2019/3/3, 65, , 31, , 3, 6
2019/3/4, 68, , 29, , 3, 5
2019/3/5, 49, , 33, , 3, 5
2019/3/6, 69, , 36, , 5, 8
2019/3/7, 74, , 35, , 8, 11
