#date, pm25, pm10, o3, no2, so2, co
2020/10/2, 36, , 47, , 1, 4
2020/10/3, 55, , 38, , 2, 5
2020/10/4, 67, , 41, , 1, 4
2020/10/5, 42, , 48, , 1, 3
2020/10/6, 40, , 61, , 1, 3
2020/10/7, 41, , 56, , 1, 4
2020/10/8, 50, , 70, , , 4
2020/10/9, 35, , 68, , 1, 4
2020/10/10, 50, , 84, , 1, 4
2020/10/11, 66, , 72, , , 4
2020/10/12, 41, , 65, , , 4
2020/10/13, 40, , 52, , 2, 5
2020/10/14, 57, , 53, , 2, 6
2020/10/15, 63, , 59, , 1, 4
2020/10/16, 51, , 42, , 1, 4
2020/10/17, 47, , 37, , 2, 5
2020/10/18, 53, , 40, , 2, 5
2020/10/19, 52, , 33, , 2, 6
2020/10/20, 71, , 45, , 5, 8
2020/10/21, 77, , 37, , 3, 4
2020/10/22, 47, , 43, , 1, 3
2020/10/23, 43, , 42, , 2, 4
2020/10/24, 49, , 45, , 3, 8
2020/10/25, 69, , 59, , 3, 7
2020/10/26, 72, , 50, , 3, 6
2020/10/27, 76, , 31, , 3, 6
2020/10/28, 84, , 30, , 3, 6
2020/10/29, 65, , 46, , 2, 5
2020/10/30, 60, , 38, , 2, 5
2020/10/31, 66, , 52, , 3, 7
2020/11/1, 69, , 45, , 3, 6
2020/11/2, 64, , 45, , 3, 6
2020/11/3, 64, , 51, , 4, 6
2020/11/4, 63, , 56, , 4, 5
2020/11/5, 82, , 50, , 3, 7
2020/11/6, 106, , 51, , 6, 9
2020/11/7, 98, , 51, , 2, 
2020/11/8, 77, , 64, , 1, 
2020/11/9, 80, , 54, , 2, 4
2020/11/10, 66, , 60, , 8, 6
2020/11/11, 98, , 56, , 9, 5
2020/11/12, 102, , 62, , 5, 5
2020/11/13, 100, , 70, , 5, 6
2020/11/14, 107, , 46, , 8, 6
2020/11/15, 121, , 50, , 3, 5
2020/11/16, 103, , 36, , 9, 8
2020/11/17, 125, , 38, , 7, 6
2020/11/18, 102, , 33, , 5, 6
2020/11/19, 91, , 37, , 10, 6
2020/11/20, 95, , 31, , 3, 6
2020/11/21, 59, , 35, , 5, 8
2020/11/22, 73, , 42, , 5, 8
2020/11/23, 76, , 35, , 3, 6
2020/11/24, 58, , 37, , 1, 3
2020/11/25, 32, , 50, , 1, 3
2020/11/26, 50, , 49, , 3, 4
2020/11/27, 56, , 39, , 4, 6
2020/11/28, 71, , 42, , 5, 8
2020/11/29, 82, , 57, , 2, 5
2020/11/30, 56, , 44, , 2, 4
2020/12/1, 57, , 38, , 3, 4
2020/12/2, 59, , 31, , 3, 4
2020/12/3, 45, , 36, , 4, 4
2020/12/4, 61, , 37, , 4, 6
2020/12/5, 62, , 38, , 4, 7
2020/12/6, 68, , 39, , 2, 4
2020/12/7, 42, , 42, , 2, 4
2020/12/8, 52, , 38, , 5, 6
2020/12/9, 70, , 37, , 5, 7
2020/12/10, 73, , 51, , 4, 6
2020/12/11, 66, , 46, , 5, 8
2020/12/12, 81, , 46, , 3, 8
2020/12/13, 78, , 46, , 3, 5
2020/12/14, 58, , 44, , 3, 5
2020/12/15, 52, , 40, , 6, 9
2020/12/16, 75, , 43, , 4, 6
2020/12/17, 59, , 25, , 7, 7
2020/12/18, 67, , 34, , 5, 6
2020/12/19, 62, , 34, , 3, 6
2020/12/20, 61, , 34, , 2, 6
2020/12/21, 48, , 37, , 4, 6
2020/12/22, 57, , 42, , 7, 7
2020/12/23, 75, , 36, , 7, 5
2020/12/24, 70, , 38, , 3, 5
2020/12/25, 69, , 33, , , 5
2020/12/26, 53, , 19, , , 6
2020/12/27, 54, , 33, , , 4
2020/12/28, 61, , 29, , , 4
2020/12/29, 39, , 31, , 1, 6
2020/12/30, 59, , 41, , , 5
2020/12/31, 54, , 46, , 2, 8
2021/1/1, 88, , 45, , 5, 7
2021/1/2, 132, , 15, , , 3
2021/1/3, 42, , , , , 
2020/7/2, 60, , 26, , 2, 5
2020/7/3, 72, , 29, , 3, 6
2020/7/4, 68, , 27, , 3, 7
2020/7/5, 69, , 44, , 2, 5
2020/7/6, 63, , 35, , 4, 7
2020/7/7, 71, , 30, , 3, 6
2020/7/8, 60, , 34, , 3, 5
2020/7/9, 63, , 41, , 3, 5
2020/7/10, 63, , 40, , 1, 4
2020/7/11, 53, , 43, , 2, 7
2020/7/12, 85, , 52, , 2, 6
2020/7/13, 73, , 36, , 3, 7
2020/7/14, 62, , 46, , 2, 4
2020/7/15, 47, , 45, , 1, 4
2020/7/16, 30, , 52, , 1, 4
2020/7/17, 51, , 54, , 1, 8
2020/7/18, 43, , 47, , 1, 2
2020/7/19, 35, , 36, , 1, 3
2020/7/20, 43, , 35, , 1, 3
2020/7/21, 33, , 40, , 2, 5
2020/7/22, 63, , 36, , 3, 4
2020/7/23, 64, , 39, , 3, 5
2020/7/24, 69, , 31, , 3, 6
2020/7/25, 59, , 27, , 3, 9
2020/7/26, 69, , 34, , 1, 4
2020/7/27, 39, , 33, , 2, 5
2020/7/28, 46, , 37, , 2, 7
2020/7/29, 54, , 33, , 4, 8
2020/7/30, 69, , 28, , 1, 2
2020/7/31, 33, , 31, , 1, 2
2020/8/1, 32, , 35, , 1, 2
2020/8/2, 34, , 46, , 1, 2
2020/8/3, 42, , 37, , 1, 2
2020/8/4, 40, , 44, , 1, 2
2020/8/5, 38, , 39, , 1, 3
2020/8/6, 57, , 33, , 2, 4
2020/8/7, 52, , 37, , 1, 3
2020/8/8, 46, , 35, , 1, 3
2020/8/9, 42, , 34, , , 3
2020/8/10, 37, , 36, , 1, 3
2020/8/11, 38, , 51, , 1, 4
2020/8/12, 50, , 39, , 2, 5
2020/8/13, 57, , 33, , 1, 5
2020/8/14, 51, , 42, , 2, 6
2020/8/15, 66, , 31, , 7, 9
2020/8/16, 94, , 51, , 1, 4
2020/8/17, 42, , 53, , 4, 6
2020/8/18, 67, , 39, , 1, 4
2020/8/19, 54, , 36, , 1, 4
2020/8/20, 57, , 32, , 3, 4
2020/8/21, 70, , 30, , 1, 3
2020/8/22, 40, , 43, , 1, 5
2020/8/23, 56, , 57, , 1, 3
2020/8/24, 42, , 39, , 1, 7
2020/8/25, 52, , 42, , 1, 7
2020/8/26, 52, , 40, , 2, 5
2020/8/27, 64, , 57, , 1, 3
2020/8/28, 54, , 35, , 1, 3
2020/8/29, 58, , 30, , 2, 4
2020/8/30, 59, , 60, , 2, 5
2020/8/31, 59, , 47, , 1, 3
2020/9/1, 58, , 37, , 1, 3
2020/9/2, 39, , 41, , 2, 4
2020/9/3, 52, , 41, , 1, 4
2020/9/4, 43, , 45, , 1, 3
2020/9/5, 35, , 44, , 1, 3
2020/9/6, 46, , 63, , 1, 4
2020/9/7, 49, , 48, , 1, 4
2020/9/8, 48, , 48, , 2, 5
2020/9/9, 59, , 54, , 1, 3
2020/9/10, 45, , 52, , 1, 4
2020/9/11, 54, , 53, , 1, 4
2020/9/12, 56, , 41, , 1, 4
2020/9/13, 55, , 39, , 1, 3
2020/9/14, 38, , 43, , 1, 4
2020/9/15, 40, , 41, , 1, 5
2020/9/16, 56, , 46, , 3, 8
2020/9/17, 67, , 53, , 3, 8
2020/9/18, 77, , 54, , 2, 7
2020/9/19, 82, , 41, , 4, 9
2020/9/20, 72, , 38, , 1, 5
2020/9/21, 38, , 54, , 1, 5
2020/9/22, 36, , 57, , 1, 5
2020/9/23, 46, , 49, , 2, 6
2020/9/24, 51, , , , , 
2020/10/1, 47, , 44, , 1, 3
2020/4/2, 34, , 32, , 1, 4
2020/4/3, 44, , 34, , 1, 2
2020/4/4, 31, , 36, , 2, 3
2020/4/5, 38, , 35, , 2, 4
2020/4/6, 46, , 39, , 2, 3
2020/4/7, 37, , 35, , 1, 4
2020/4/8, 40, , 38, , , 3
2020/4/9, 36, , 30, , , 4
2020/4/10, 49, , 33, , , 5
2020/4/11, 57, , 29, , , 4
2020/4/12, 35, , 33, , , 5
2020/4/13, 41, , 37, , , 5
2020/4/14, 32, , 33, , , 5
2020/4/15, 30, , 40, , , 4
2020/4/16, 36, , 43, , 1, 4
2020/4/17, 58, , 54, , 1, 4
2020/4/18, 65, , 51, , , 4
2020/4/19, 56, , 37, , , 4
2020/4/20, 48, , 30, , , 3
2020/4/21, 37, , 31, , , 3
2020/4/22, 34, , 44, , , 4
2020/4/23, 48, , 28, , , 4
2020/4/24, 43, , 37, , , 4
2020/4/25, 43, , 37, , , 5
2020/4/26, 50, , 43, , , 5
2020/4/27, 54, , 38, , , 5
2020/4/28, 40, , 35, , 1, 4
2020/4/29, 50, , 25, , 1, 3
2020/4/30, 53, , 28, , 1, 4
2020/5/1, 50, , 26, , 1, 4
2020/5/2, 57, , 29, , 1, 4
2020/5/3, 52, , 26, , , 3
2020/5/4, 37, , 29, , 1, 5
2020/5/5, 51, , 28, , 1, 4
2020/5/6, 46, , 31, , 1, 4
2020/5/7, 54, , 29, , 2, 5
2020/5/8, 52, , 26, , , 4
2020/5/9, 35, , 24, , , 3
2020/5/10, 32, , 29, , , 4
2020/5/11, 40, , 42, , 1, 5
2020/5/12, 56, , 25, , 1, 5
2020/5/13, 44, , 35, , 1, 4
2020/5/14, 62, , 32, , 1, 4
2020/5/15, 56, , 42, , 1, 3
2020/5/16, 44, , 27, , , 3
2020/5/17, 28, , 14, , 1, 4
2020/5/18, 36, , 21, , 1, 4
2020/5/19, 46, , 15, , 5, 10
2020/5/20, 46, , , , , 
2020/5/23, 52, , 32, , 1, 4
2020/5/24, 44, , 30, , , 4
2020/5/25, 35, , 29, , , 3
2020/5/26, 26, , 23, , , 2
2020/5/27, 26, , 29, , , 2
2020/5/28, 41, , 39, , 1, 4
2020/5/29, 51, , 33, , 1, 3
2020/5/30, 49, , 27, , 1, 3
2020/5/31, 36, , 34, , , 3
2020/6/1, 38, , 30, , 2, 5
2020/6/2, 52, , 24, , 1, 4
2020/6/3, 42, , 37, , 3, 7
2020/6/4, 64, , 39, , 1, 5
2020/6/5, 45, , 30, , 1, 4
2020/6/6, 34, , 40, , 1, 4
2020/6/7, 38, , 35, , , 4
2020/6/8, 34, , 36, , 1, 4
2020/6/9, 34, , 44, , 1, 5
2020/6/10, 43, , 57, , 2, 7
2020/6/11, 61, , 77, , 1, 6
2020/6/12, 66, , 42, , 2, 9
2020/6/13, 81, , 45, , 3, 7
2020/6/14, 74, , 26, , 1, 6
2020/6/15, 38, , 26, , 1, 5
2020/6/16, 37, , 29, , 2, 4
2020/6/17, 53, , 34, , 1, 3
2020/6/18, 47, , 39, , 1, 3
2020/6/19, 44, , 28, , 2, 5
2020/6/20, 54, , 19, , 2, 4
2020/6/21, 43, , 29, , 1, 3
2020/6/22, 33, , 33, , 2, 4
2020/6/23, 40, , 31, , 2, 4
2020/6/24, 41, , 37, , 3, 5
2020/6/25, 66, , 34, , 2, 4
2020/6/26, 56, , 33, , 2, 4
2020/6/27, 53, , 44, , 2, 4
2020/6/28, 57, , 45, , 1, 4
2020/6/29, 60, , 34, , 3, 4
2020/6/30, 53, , 47, , 2, 4
2020/7/1, 52, , 38, , 2, 5
2020/1/2, 65, , 21, , 2, 5
2020/1/3, 49, , 33, , 3, 7
2020/1/4, 67, , 36, , 1, 8
2020/1/5, 49, , 37, , , 10
2020/1/6, 52, , 25, , , 9
2020/1/7, 49, , 40, , 2, 5
2020/1/8, 84, 15, 52, , 2, 4
2020/1/9, 69, 12, 30, , 2, 2
2020/1/10, 52, 11, 28, , 2, 3
2020/1/11, 48, 13, 23, , 2, 5
2020/1/12, 51, 9, 19, , 1, 3
2020/1/13, 40, 6, 26, , 1, 3
2020/1/14, 37, , 34, , 2, 4
2020/1/15, 47, , 26, , 2, 4
2020/1/16, 44, , 23, , 1, 5
2020/1/17, 44, , 21, , 1, 5
2020/1/18, 38, , 20, , 1, 5
2020/1/19, 34, , 26, , 1, 5
2020/1/20, 36, , 25, , 2, 8
2020/1/21, 61, , 11, , 3, 10
2020/1/22, 59, , 14, , 2, 6
2020/1/23, 45, , 34, , 2, 4
2020/1/24, 56, , 45, , 2, 4
2020/1/25, 51, , 39, , 4, 9
2020/1/26, 76, , 40, , 1, 4
2020/1/27, 56, , 35, , 1, 4
2020/1/28, 49, , 40, , 4, 6
2020/1/29, 68, , 24, , 4, 6
2020/1/30, 68, , 49, , 4, 7
2020/1/31, 74, , 52, , 3, 6
2020/2/1, 66, , 28, , 6, 11
2020/2/2, 93, , 45, , 4, 6
2020/2/3, 55, , 47, , 3, 5
2020/2/4, 57, , 39, , 3, 5
2020/2/5, 60, , 57, , 4, 5
2020/2/6, 72, , 55, , 4, 5
2020/2/7, 69, , 44, , 2, 5
2020/2/8, 65, , , , , 
2020/2/13, 70, , 39, , 3, 6
2020/2/14, 69, , 45, , 4, 7
2020/2/15, 69, , 55, , 3, 7
2020/2/16, 52, , 43, , 2, 6
2020/2/17, 49, , 31, , 2, 5
2020/2/18, 42, , 40, , 2, 6
2020/2/19, 48, , 34, , 3, 7
2020/2/20, 64, , 43, , 3, 8
2020/2/21, 67, , 27, , 4, 8
2020/2/22, 66, , 18, , 4, 7
2020/2/23, 63, , 49, , 3, 7
2020/2/24, 56, , 33, , 2, 6
2020/2/25, 58, , 46, , 3, 6
2020/2/26, 64, , 27, , 3, 7
2020/2/27, 55, , 37, , 3, 7
2020/2/28, 61, , 43, , 4, 8
2020/2/29, 64, , 36, , 3, 6
2020/3/1, 63, , 46, , 3, 6
2020/3/2, 64, , 74, , 3, 6
2020/3/3, 65, , 41, , 4, 7
2020/3/4, 69, , 36, , 3, 5
2020/3/5, 53, , 33, , 3, 7
2020/3/6, 50, , 31, , 4, 9
2020/3/7, 73, , 36, , 3, 5
2020/3/8, 64, , 53, , 3, 6
2020/3/9, 60, , 48, , 4, 7
2020/3/10, 67, , 43, , 4, 8
2020/3/11, 77, , 48, , 4, 9
2020/3/12, 78, , 45, , 4, 8
2020/3/13, 72, , 46, , 4, 7
2020/3/14, 62, , 32, , 3, 7
2020/3/15, 54, , , , , 
2020/3/17, 53, , 51, , 5, 3
2020/3/18, 44, , 67, , , 2
2020/3/19, 53, , 49, , , 2
2020/3/20, 45, , 36, , , 2
2020/3/21, 43, , 31, , , 2
2020/3/22, 40, , 37, , , 2
2020/3/23, 45, , 50, , , 3
2020/3/24, 63, , 61, , , 4
2020/3/25, 77, , 54, , 1, 4
2020/3/26, 91, , 64, , 1, 4
2020/3/27, 63, , 50, , , 4
2020/3/28, 59, , 56, , , 4
2020/3/29, 32, , 71, , , 5
2020/3/30, 58, , 58, , , 6
2020/3/31, 67, , 42, , 1, 6
2020/4/1, 50, , 40, , 1, 4
2019/10/2, 94, , 41, , 3, 5
2019/10/3, 73, , 38, , 9, 4
2019/10/4, 89, , 41, , 3, 4
2019/10/5, 59, , 49, , 2, 6
2019/10/6, 55, , 40, , 1, 4
2019/10/7, 63, , 34, , 3, 5
2019/10/8, 74, , 35, , 2, 3
2019/10/9, 61, , 42, , 2, 3
2019/10/10, 53, , 35, , 1, 3
2019/10/11, 62, , 32, , 2, 4
2019/10/12, 55, , 41, , 3, 3
2019/10/13, 65, , 35, , 2, 3
2019/10/14, 49, , 40, , 2, 4
2019/10/15, 64, , 33, , 3, 5
2019/10/16, 72, , 40, , 3, 5
2019/10/17, 79, , 35, , 3, 6
2019/10/18, 77, , 42, , 3, 7
2019/10/19, 103, , 6, , 2, 5
2019/10/23, 61, , 31, , 2, 5
2019/10/24, 48, , 35, , 5, 8
2019/10/25, 69, , 22, , 2, 6
2019/10/26, 56, , 28, , 3, 6
2019/10/27, 60, , 39, , 3, 6
2019/10/28, 59, , 39, , 2, 5
2019/10/29, 56, , 40, , 2, 4
2019/10/30, 62, , 39, , 3, 4
2019/10/31, 62, , 41, , 2, 5
2019/11/1, 72, , 50, , 2, 4
2019/11/2, 65, , 40, , 1, 4
2019/11/3, 55, , 49, , 1, 3
2019/11/4, 57, , 44, , 2, 3
2019/11/5, 60, , 36, , 2, 4
2019/11/6, 55, , 40, , 3, 5
2019/11/7, 65, , 35, , 4, 4
2019/11/8, 62, , 40, , 2, 4
2019/11/9, 52, , 29, , 2, 5
2019/11/10, 62, , 36, , 2, 4
2019/11/11, 58, , 24, , 2, 5
2019/11/12, 63, , 22, , 3, 6
2019/11/13, 67, , 21, , 3, 6
2019/11/14, 65, , 30, , 3, 5
2019/11/15, 61, , 18, , 3, 5
2019/11/16, 63, , 27, , 3, 5
2019/11/17, 60, , 35, , 2, 4
2019/11/18, 45, , 29, , 3, 5
2019/11/19, 66, , 25, , 4, 6
2019/11/20, 79, , 32, , 3, 5
2019/11/21, 61, , 23, , 2, 5
2019/11/22, 62, , 36, , 2, 3
2019/11/23, 67, , 34, , 2, 3
2019/11/24, 67, , 52, , 3, 4
2019/11/25, 67, , 35, , 4, 3
2019/11/26, 67, , 27, , 3, 3
2019/11/27, 54, , 23, , 4, 3
2019/11/28, 52, , 25, , 3, 4
2019/11/29, 57, , 22, , 3, 4
2019/11/30, 81, , 41, , 2, 
2019/12/1, 65, , 34, , 3, 
2019/12/2, 66, , 32, , 3, 4
2019/12/3, 59, , 32, , 2, 4
2019/12/4, 53, , 34, , 4, 4
2019/12/5, 67, , 36, , 2, 3
2019/12/6, 61, , 35, , 3, 4
2019/12/7, 74, , 39, , 2, 3
2019/12/8, 56, , 40, , 2, 3
2019/12/9, 46, , 31, , 3, 4
2019/12/10, 71, , 34, , 2, 2
2019/12/11, 64, , 39, , 3, 2
2019/12/12, 67, , 31, , 3, 3
2019/12/13, 64, , 58, , 4, 4
2019/12/14, 85, , 32, , 3, 3
2019/12/15, 79, , 43, , 3, 4
2019/12/16, 76, , 40, , 3, 4
2019/12/17, 64, , 36, , 2, 2
2019/12/18, 54, , 32, , 3, 3
2019/12/19, 72, , 26, , 4, 4
2019/12/20, 77, , 19, , 4, 5
2019/12/21, 77, , 28, , 4, 5
2019/12/22, 60, , 24, , 3, 5
2019/12/23, 62, , 25, , 3, 3
2019/12/24, 72, , 25, , 3, 4
2019/12/25, 52, , 33, , 2, 3
2019/12/26, 52, , 29, , 2, 2
2019/12/27, 48, , 26, , 3, 5
2019/12/28, 60, , 29, , 3, 5
2019/12/29, 65, , 34, , 2, 4
2019/12/30, 58, , , , , 
2019/7/2, 42, , 23, , 4, 6
2019/7/3, 72, , 35, , 3, 7
2019/7/4, 75, , 38, , 3, 5
2019/7/5, 60, , 27, , 3, 6
2019/7/6, 61, , 24, , 2, 5
2019/7/7, 51, , 23, , 2, 4
2019/7/8, 36, , 24, , 3, 5
2019/7/9, 56, , 29, , 1, 5
2019/7/10, 46, , 35, , 1, 4
2019/7/11, 38, , 38, , 2, 4
2019/7/12, 53, , 28, , 2, 3
2019/7/13, 60, , 24, , 2, 4
2019/7/14, 65, , 23, , 2, 3
2019/7/15, 49, , 29, , 2, 3
2019/7/16, 64, , 30, , 1, 1
2019/7/17, 44, , 29, , 1, 1
2019/7/18, 43, , 29, , 1, 1
2019/7/19, 42, , 30, , 1, 1
2019/7/20, 55, , 25, , 1, 2
2019/7/21, 51, , 27, , 1, 2
2019/7/22, 41, , 26, , 2, 3
2019/7/23, 69, , 19, , 4, 5
2019/7/24, 85, , 27, , 2, 4
2019/7/25, 56, , 24, , 3, 5
2019/7/26, 65, , 30, , 2, 4
2019/7/27, 54, , 31, , 1, 3
2019/7/28, 75, , 25, , 1, 3
2019/7/29, 45, , 38, , 1, 2
2019/7/30, 50, , 37, , 3, 5
2019/7/31, 81, , 28, , 1, 3
2019/8/1, 48, , 33, , 2, 4
2019/8/2, 56, , 29, , 3, 5
2019/8/3, 71, , 30, , 2, 4
2019/8/4, 55, , 31, , 1, 3
2019/8/5, 46, , 38, , 1, 3
2019/8/6, 46, , 38, , 1, 3
2019/8/7, 44, , 34, , 1, 3
2019/8/8, 46, , 34, , 1, 3
2019/8/9, 51, , 31, , 1, 3
2019/8/10, 51, , 29, , 1, 4
2019/8/11, 48, , 32, , , 4
2019/8/12, 47, , 36, , 1, 4
2019/8/13, 49, , 32, , 1, 4
2019/8/14, 44, , 72, , , 4
2019/8/15, 84, , 57, , , 3
2019/8/16, 90, , 58, , 1, 2
2019/8/17, 62, , 43, , 1, 3
2019/8/18, 55, , 35, , , 2
2019/8/19, 41, , 32, , 1, 2
2019/8/20, 45, , 31, , 1, 2
2019/8/21, 48, , 41, , 1, 2
2019/8/22, 53, , 42, , 1, 3
2019/8/23, 49, , 42, , , 3
2019/8/24, 58, , 39, , , 3
2019/8/25, 71, , 41, , 1, 3
2019/8/26, 54, , 46, , 1, 3
2019/8/27, 53, , 47, , , 3
2019/8/28, 49, , 40, , 1, 4
2019/8/29, 59, , 40, , 1, 3
2019/8/30, 49, , 55, , 1, 3
2019/8/31, 47, , 43, , 1, 5
2019/9/1, 60, , 42, , , 4
2019/9/2, 56, , 50, , 1, 5
2019/9/3, 66, , 46, , 3, 4
2019/9/4, 70, , 38, , 1, 3
2019/9/5, 63, , 37, , 2, 4
2019/9/6, 63, , 33, , 1, 3
2019/9/7, 47, , 41, , 1, 3
2019/9/8, 44, , 45, , , 2
2019/9/9, 44, , 39, , 1, 3
2019/9/10, 64, , 48, , 2, 4
2019/9/11, 70, , 37, , 2, 5
2019/9/12, 68, , 34, , 3, 5
2019/9/13, 83, , 41, , 1, 4
2019/9/14, 66, , 37, , 1, 5
2019/9/15, 79, , 35, , 1, 5
2019/9/16, 62, , 46, , 1, 4
2019/9/17, 51, , 41, , 1, 4
2019/9/18, 60, , 48, , 2, 4
2019/9/19, 97, , 47, , 2, 4
2019/9/20, 97, , 56, , 2, 5
2019/9/21, 110, , 52, , 4, 6
2019/9/22, 94, , 39, , 1, 3
2019/9/23, 46, , 39, , 1, 3
2019/9/24, 66, , 49, , 3, 7
2019/9/25, 73, , 48, , 1, 4
2019/9/26, 82, , 50, , 1, 3
2019/9/27, 59, , 47, , 2, 4
2019/9/28, 57, , 42, , 3, 5
2019/9/29, 80, , 41, , 3, 5
2019/9/30, 59, , 35, , 2, 5
2019/10/1, 68, , 59, , 5, 6
2019/4/2, 76, , 36, , 3, 7
2019/4/3, 59, , 31, , 3, 10
2019/4/4, 75, , 15, , 4, 7
2019/4/5, 59, , 32, , 1, 7
2019/4/6, 77, , 48, , 2, 7
2019/4/7, 67, , 74, , 2, 6
2019/4/8, 72, , 52, , , 5
2019/4/9, 60, , 63, , 1, 5
2019/4/10, 60, , 59, , 2, 7
2019/4/11, 68, , 46, , 3, 8
2019/4/12, 76, , 50, , 1, 6
2019/4/13, 54, , 44, , 2, 7
2019/4/14, 64, , 36, , , 6
2019/4/15, 43, , 29, , 2, 7
2019/4/16, 65, , 28, , , 6
2019/4/17, 50, , 27, , 1, 7
2019/4/18, 56, , 32, , 1, 6
2019/4/19, 54, , 27, , 2, 5
2019/4/20, 56, , , , , 
2019/4/25, 60, , 30, , 1, 6
2019/4/26, 55, , 30, , 4, 8
2019/4/27, 75, , 27, , 2, 7
2019/4/28, 44, , 31, , , 4
2019/4/29, 32, , 27, , , 5
2019/4/30, 43, , 26, , 1, 4
2019/5/1, 49, , 40, , , 3
2019/5/2, 50, , 35, , , 4
2019/5/3, 49, , 31, , 4, 5
2019/5/4, 65, , 30, , 3, 5
2019/5/5, 51, , 32, , 1, 4
2019/5/6, 49, , 28, , 1, 4
2019/5/7, 45, , 30, , 1, 4
2019/5/8, 47, , 36, , 1, 4
2019/5/9, 49, , 24, , 1, 6
2019/5/10, 51, , 33, , 2, 6
2019/5/11, 63, , 45, , 1, 8
2019/5/12, 79, , 32, , 1, 6
2019/5/13, 65, , 14, , 3, 11
2019/5/14, 82, , 26, , 1, 7
2019/5/15, 42, , 25, , , 5
2019/5/16, 38, , 28, , , 6
2019/5/17, 41, , 28, , 2, 6
2019/5/18, 51, , 36, , 2, 4
2019/5/19, 56, , 20, , 1, 5
2019/5/20, 52, , 23, , 3, 8
2019/5/21, 80, , 25, , 2, 6
2019/5/22, 67, , 22, , 1, 4
2019/5/23, 55, , 27, , 2, 6
2019/5/24, 69, , 27, , 1, 6
2019/5/25, 57, , 29, , 1, 6
2019/5/26, 64, , 24, , 1, 7
2019/5/27, 56, , 45, , 2, 8
2019/5/28, 75, , 34, , 1, 6
2019/5/29, 62, , 36, , 1, 6
2019/5/30, 57, , 25, , 2, 7
2019/5/31, 65, , 27, , 2, 6
2019/6/1, 82, , 40, , , 3
2019/6/2, 56, , 26, , , 3
2019/6/3, 50, , 24, , 4, 2
2019/6/4, 39, , 21, , , 2
2019/6/5, 29, , 27, , 1, 2
2019/6/6, 38, , 33, , 1, 2
2019/6/7, 44, , 33, , 2, 4
2019/6/8, 65, , 30, , 1, 3
2019/6/9, 45, , 27, , 2, 4
2019/6/10, 53, , 21, , 2, 3
2019/6/11, 48, , 23, , 2, 5
2019/6/12, 63, , 21, , 2, 3
2019/6/13, 46, , 25, , 3, 4
2019/6/14, 59, , 21, , 5, 6
2019/6/15, 83, , 28, , 3, 6
2019/6/20, 7, , 22, , 1, 3
2019/6/21, 47, , 21, , 1, 4
2019/6/22, 49, , 24, , 1, 5
2019/6/23, 49, , 22, , 1, 5
2019/6/24, 33, , 22, , 2, 6
2019/6/25, 53, , 42, , 3, 4
2019/6/26, 61, , 32, , 2, 2
2019/6/27, 52, , 29, , 2, 2
2019/6/28, 50, , 27, , 2, 3
