#date, pm25, pm10, o3, no2, so2, co
2019/6/29, 54, , 21, , 1, 3
2019/6/30, 39, , 29, , 2, 3
2019/7/1, 44, , 27, , 1, 3
2019/1/2, 114, , 24, , 4, 4
2019/1/3, 39, , 24, , 2, 4
2019/1/4, 43, , 26, , 2, 5
2019/1/5, 41, , 37, , 3, 6
2019/1/6, 67, , 33, , 4, 9
2019/1/7, 64, , 22, , 5, 9
2019/1/8, 86, , 7, , 3, 5
2019/1/9, 65, , 23, , 8, 6
2019/1/10, 78, , 22, , 6, 3
2019/1/11, 50, , 31, , 7, 4
2019/1/12, 61, , 48, , 2, 5
2019/1/13, 60, , 12, , , 3
2019/1/14, 49, , 30, , 2, 5
2019/1/15, 59, , 32, , 3, 7
2019/1/16, 79, , 33, , 2, 6
2019/1/17, 77, , 29, , 3, 6
2019/1/18, 68, , 30, , 3, 7
2019/1/19, 61, , 32, , 2, 5
2019/1/20, 55, , 24, , 1, 5
2019/1/21, 37, , 25, , 2, 6
2019/1/22, 51, , 31, , 1, 4
2019/1/23, 47, , 28, , , 4
2019/1/24, 45, , 24, , 1, 4
2019/1/25, 42, , 31, , 1, 6
2019/1/26, 63, , 33, , 1, 5
2019/1/27, 51, , 37, , 1, 5
2019/1/28, 48, , 35, , 2, 6
2019/1/29, 61, , 43, , 2, 7
2019/1/30, 59, , 44, , 2, 6
2019/1/31, 55, , 34, , 2, 8
2019/2/1, 67, , 41, , 1, 7
2019/2/2, 57, , 41, , , 7
2019/2/3, 60, , 42, , , 7
2019/2/4, 58, , 27, , 3, 7
2019/2/5, 65, , 28, , 3, 5
2019/2/6, 55, , 30, , 3, 4
2019/2/7, 50, , 22, , 4, 6
2019/2/8, 63, , 40, , 4, 6
2019/2/9, 69, , 43, , 4, 6
2019/2/10, 68, , 43, , 2, 5
2019/2/11, 49, , 39, , 5, 7
2019/2/12, 75, , 38, , 4, 5
2019/2/13, 64, , 29, , 5, 5
2019/2/14, 60, , 38, , 3, 4
2019/2/15, 47, , 36, , 3, 6
2019/2/16, 65, , 71, , 5, 5
2019/2/17, 76, , 53, , 2, 4
2019/2/18, 68, , 38, , 2, 6
2019/2/19, 67, , 29, , 3, 6
2019/2/20, 64, , 34, , 3, 7
2019/2/21, 61, , 34, , 3, 6
2019/2/22, 55, , 37, , 2, 5
2019/2/23, 51, , 31, , 4, 9
2019/2/24, 77, , 19, , 2, 7
2019/2/25, 39, , 35, , 2, 7
2019/2/26, 59, , 36, , 4, 8
2019/2/27, 76, , 31, , 3, 14
2019/2/28, 60, , 50, , 2, 17
2019/3/1, 60, , 42, , 3, 12
2019/3/2, 61, , , , , 
2019/3/3, 74, , 62, , 2, 6
2019/3/4, 81, , 43, , 2, 4
2019/3/5, 65, , 59, , 2, 3
2019/3/6, 75, , 62, , 2, 4
2019/3/7, 70, , 65, , 4, 7
2019/3/8, 80, , 57, , 2, 3
2019/3/9, 50, , 42, , 1, 3
2019/3/10, 48, , 37, , 1, 3
2019/3/11, 41, , 34, , 2, 4
2019/3/12, 47, , 50, , 2, 4
2019/3/13, 66, , 42, , 4, 6
2019/3/14, 78, , 48, , 3, 5
2019/3/15, 71, , 41, , 3, 7
2019/3/16, 68, , 45, , 3, 5
2019/3/17, 54, , 41, , 3, 5
2019/3/18, 57, , 57, , 3, 6
2019/3/19, 64, , 36, , 3, 7
2019/3/20, 65, , 32, , 3, 8
2019/3/21, 65, , 55, , 2, 7
2019/3/22, 69, , 41, , 8, 10
2019/3/23, 62, , 44, , 6, 13
2019/3/24, 92, , 64, , 6, 11
2019/3/25, 82, , 66, , 6, 8
2019/3/26, 81, , 49, , 2, 6
2019/3/27, 77, , 66, , 2, 7
2019/3/28, 75, , 61, , 2, 7
2019/3/29, 55, , 38, , 2, 8
2019/3/30, 80, , 30, , 4, 10
2019/3/31, 65, , 39, , 1, 7
2019/4/1, 42, , 12, , 4, 11
2018/10/2, 107, , 59, , 5, 6
2018/10/3, 113, , 58, , 3, 6
2018/10/4, 107, , 59, , 4, 6
2018/10/5, 90, , 46, , 5, 6
2018/10/6, 87, , 43, , 5, 10
2018/10/7, 78, , 50, , 2, 9
2018/10/8, 82, , , , , 
2018/10/9, 62, , 6, , 4, 8
2018/10/10, 89, , 29, , 6, 7
2018/10/11, 71, , 34, , 5, 7
2018/10/12, 74, , 34, , 6, 9
2018/10/13, 81, , 47, , 13, 10
2018/10/14, 102, , 43, , 5, 7
2018/10/15, 74, , 60, , 2, 4
2018/10/16, 64, , 41, , 5, 4
2018/10/17, 85, , 48, , 5, 5
2018/10/18, 94, , 61, , 6, 6
2018/10/19, 104, , 48, , 9, 8
2018/10/20, 95, , 52, , 6, 8
2018/10/21, 97, , 57, , 6, 7
2018/10/22, 80, , 41, , 8, 10
2018/10/23, 106, , 51, , 7, 9
2018/10/24, 84, , 75, , 7, 7
2018/10/25, 86, , 53, , 8, 8
2018/10/26, 93, , 39, , 6, 7
2018/10/27, 94, , 33, , 5, 6
2018/10/28, 67, , 44, , 4, 6
2018/10/29, 69, , 42, , 5, 7
2018/10/30, 73, , 44, , 5, 6
2018/10/31, 74, , 43, , 8, 6
2018/11/1, 83, , 16, , 7, 8
2018/11/2, 82, , 56, , 4, 7
2018/11/3, 57, , 36, , 5, 6
2018/11/4, 60, , 37, , 3, 6
2018/11/5, 61, , 20, , 9, 8
2018/11/6, 78, , 53, , 6, 6
2018/11/7, 66, , 43, , 7, 8
2018/11/8, 75, , 32, , 6, 7
2018/11/9, 66, , 27, , 7, 10
2018/11/10, 77, , 27, , 6, 9
2018/11/11, 68, , 35, , 8, 8
2018/11/12, 72, , 32, , 5, 10
2018/11/13, 75, , 38, , 6, 9
2018/11/14, 73, , 41, , 6, 7
2018/11/15, 73, , 36, , 9, 6
2018/11/16, 77, , 28, , 7, 10
2018/11/17, 79, , 33, , 6, 12
2018/11/18, 88, , 32, , 4, 8
2018/11/19, 64, , 35, , 5, 8
2018/11/20, 69, , 38, , 4, 7
2018/11/21, 79, , 43, , 5, 8
2018/11/22, 83, , 45, , 4, 8
2018/11/23, 79, , 52, , 4, 7
2018/11/24, 69, , 44, , 4, 9
2018/11/25, 81, , 41, , 3, 7
2018/11/26, 66, , 28, , 4, 8
2018/11/27, 70, , 19, , 3, 7
2018/11/28, 64, , 41, , 5, 10
2018/11/29, 82, , 22, , 6, 11
2018/11/30, 95, , 20, , 3, 9
2018/12/1, 65, , 36, , 4, 11
2018/12/2, 71, , 47, , 3, 9
2018/12/3, 70, , 31, , 3, 7
2018/12/4, 68, , 37, , 3, 9
2018/12/5, 81, , 54, , 4, 8
2018/12/6, 84, , 46, , 3, 9
2018/12/7, 86, , 36, , 4, 9
2018/12/8, 75, , 30, , 2, 6
2018/12/9, 57, , 32, , 2, 5
2018/12/10, 43, , 31, , 3, 6
2018/12/11, 57, , 25, , 5, 10
2018/12/12, 78, , 24, , 2, 6
2018/12/13, 41, , 26, , 3, 7
2018/12/14, 59, , , , 25, 15
2018/12/15, 86, , 30, , 7, 10
2018/12/16, 73, , 35, , 4, 6
2018/12/17, 48, , 32, , 4, 8
2018/12/18, 65, , 36, , 3, 6
2018/12/19, 64, , 29, , 4, 7
2018/12/20, 71, , 22, , 6, 9
2018/12/21, 80, , 28, , 10, 12
2018/12/22, 93, , , , , 
2018/12/24, 39, , 27, , 3, 7
2018/12/25, 59, , 27, , 3, 5
2018/12/26, 52, , 28, , 2, 4
2018/12/27, 38, , 31, , 3, 5
2018/12/28, 54, , 30, , 2, 4
2018/12/29, 50, , 32, , 2, 5
2018/12/30, 50, , 32, , 2, 4
2018/12/31, 42, , , , , 
2018/7/2, 45, , , , , 
2018/7/3, 69, , , , , 
2018/7/4, 44, , , , , 
2018/7/5, 49, , , , , 
2018/7/6, 43, , , , , 
2018/7/7, 43, , , , , 
2018/7/8, 45, , , , , 
2018/7/9, 47, , , , , 
2018/7/10, 48, , , , , 
2018/7/11, 47, , , , , 
2018/7/12, 44, , , , , 
2018/7/13, 48, , , , , 
2018/7/14, 44, , , , , 
2018/7/15, 36, , , , , 
2018/7/16, 45, , , , , 
2018/7/17, 53, , , , , 
2018/7/18, 51, , , , , 
2018/7/19, 68, , , , , 
2018/7/20, 55, , , , , 
2018/7/21, 57, , , , , 
2018/7/22, 53, , , , , 
2018/7/23, 61, , , , , 
2018/7/24, 53, , , , , 
2018/7/25, 52, , , , , 
2018/7/26, 67, , , , , 
2018/7/27, 61, , , , , 
2018/7/28, 75, , , , , 
2018/7/29, 60, , , , , 
2018/7/30, 65, , , , , 
2018/7/31, 63, , , , , 
2018/8/1, 91, , , , , 
2018/8/2, 59, , , , , 
2018/8/3, 60, , , , , 
2018/8/4, 68, , , , , 
2018/8/5, 75, , , , , 
2018/8/6, 73, , , , , 
2018/8/7, 41, , , , , 
2018/8/8, 50, , , , , 
2018/8/9, 46, , , , , 
2018/8/10, 37, , , , , 
2018/8/11, 38, , , , , 
2018/8/12, 46, , , , , 
2018/8/13, 33, , , , , 
2018/8/14, 71, , , , , 
2018/8/15, 72, , , , , 
2018/8/16, 44, , , , , 
2018/8/17, 59, , , , , 
2018/8/18, 63, , , , , 
2018/8/19, 44, , , , , 
2018/8/20, 33, , , , , 
2018/8/21, 83, , , , , 
2018/8/22, 43, , , , , 
2018/8/23, 47, , , , , 
2018/8/24, 39, , , , , 
2018/8/25, 38, , 42, , 2, 4
2018/8/26, 43, , 47, , 1, 4
2018/8/27, 74, , 39, , 1, 4
2018/8/28, 47, , 44, , 1, 4
2018/8/29, 52, , 43, , 1, 3
2018/8/30, 36, , 49, , 1, 5
2018/8/31, 57, , 53, , 1, 5
2018/9/1, 57, , 46, , 3, 7
2018/9/2, 72, , 51, , 1, 5
2018/9/3, 56, , 47, , 1, 5
2018/9/4, 48, , 45, , 1, 4
2018/9/5, 33, , 71, , 1, 5
2018/9/6, 63, , 59, , 1, 5
2018/9/7, 55, , 45, , 3, 8
2018/9/8, 79, , 37, , 2, 5
2018/9/9, 63, , 41, , 1, 4
2018/9/10, 48, , 50, , 1, 4
2018/9/11, 59, , 58, , 1, 5
2018/9/12, 76, , 67, , 2, 6
2018/9/13, 60, , , , , 
2018/9/15, 75, , 44, , 2, 8
2018/9/16, 76, , 50, , 1, 9
2018/9/17, 58, , 38, , 3, 8
2018/9/18, 77, , 50, , 1, 6
2018/9/19, 61, , 49, , 1, 5
2018/9/20, 45, , 46, , 1, 4
2018/9/21, 41, , 43, , 1, 4
2018/9/22, 43, , 47, , 1, 6
2018/9/23, 53, , 38, , , 4
2018/9/24, 45, , , , , 
2018/9/26, 36, , 53, , 1, 7
2018/9/27, 48, , 47, , 3, 8
2018/9/28, 82, , 44, , 2, 5
2018/9/29, 58, , 53, , 2, 4
2018/9/30, 54, , 51, , 2, 4
2018/10/1, 84, , 60, , 4, 7
2018/4/2, 40, , , , , 
2018/4/3, 62, , , , , 
2018/4/4, 78, , , , , 
2018/4/5, 51, , , , , 
2018/4/6, 80, , , , , 
2018/4/7, 64, , , , , 
2018/4/8, 90, , , , , 
2018/4/9, 64, , , , , 
2018/4/10, 76, , , , , 
2018/4/11, 69, , , , , 
2018/4/12, 91, , , , , 
2018/4/13, 73, , , , , 
2018/4/14, 70, , , , , 
2018/4/15, 71, , , , , 
2018/4/16, 34, , , , , 
2018/4/17, 50, , , , , 
2018/4/18, 45, , , , , 
2018/4/19, 51, , , , , 
2018/4/20, 37, , , , , 
2018/4/21, 71, , , , , 
2018/4/23, 43, , , , , 
2018/4/24, 29, , , , , 
2018/4/25, 60, , , , , 
2018/4/26, 55, , , , , 
2018/4/27, 61, , , , , 
2018/4/28, 56, , , , , 
2018/4/29, 57, , , , , 
2018/4/30, 55, , , , , 
2018/5/1, 59, , , , , 
2018/5/2, 70, , , , , 
2018/5/3, 41, , , , , 
2018/5/4, 57, , , , , 
2018/5/5, 62, , , , , 
2018/5/6, 70, , , , , 
2018/5/7, 64, , , , , 
2018/5/8, 51, , , , , 
2018/5/9, 75, , , , , 
2018/5/10, 67, , , , , 
2018/5/11, 73, , , , , 
2018/5/12, 87, , , , , 
2018/5/13, 72, , , , , 
2018/5/14, 120, , , , , 
2018/5/15, 78, , , , , 
2018/5/16, 76, , , , , 
2018/5/17, 75, , , , , 
2018/5/18, 53, , , , , 
2018/5/19, 66, , , , , 
2018/5/20, 71, , , , , 
2018/5/21, 74, , , , , 
2018/5/22, 57, , , , , 
2018/5/23, 74, , , , , 
2018/5/24, 85, , , , , 
2018/5/25, 63, , , , , 
2018/5/26, 65, , , , , 
2018/5/27, 58, , , , , 
2018/5/28, 98, , , , , 
2018/5/29, 71, , , , , 
2018/5/30, 83, , , , , 
2018/5/31, 77, , , , , 
2018/6/1, 59, , , , , 
2018/6/2, 49, , , , , 
2018/6/3, 54, , , , , 
2018/6/4, 39, , , , , 
2018/6/5, 40, , , , , 
2018/6/6, 36, , , , , 
2018/6/7, 42, , , , , 
2018/6/8, 40, , , , , 
2018/6/9, 46, , , , , 
2018/6/10, 49, , , , , 
2018/6/11, 50, , , , , 
2018/6/12, 68, , , , , 
2018/6/13, 50, , , , , 
2018/6/14, 57, , , , , 
2018/6/15, 49, , , , , 
2018/6/16, 44, , , , , 
2018/6/18, 42, , , , , 
2018/6/19, 37, , , , , 
2018/6/20, 37, , , , , 
2018/6/21, 44, , , , , 
2018/6/22, 43, , , , , 
2018/6/23, 51, , , , , 
2018/6/24, 59, , , , , 
2018/6/25, 53, , , , , 
2018/6/26, 52, , , , , 
2018/6/27, 72, , , , , 
2018/6/28, 58, , , , , 
2018/6/29, 63, , , , , 
2018/6/30, 81, , , , , 
2018/7/1, 72, , , , , 
2018/1/2, 135, , , , , 
2018/1/3, 95, , , , , 
2018/1/4, 90, , , , , 
2018/1/5, 66, , , , , 
2018/1/6, 96, , , , , 
2018/1/7, 90, , , , , 
2018/1/8, 60, , , , , 
2018/1/9, 73, , , , , 
2018/1/10, 84, , , , , 
2018/1/11, 85, , , , , 
2018/1/12, 93, , , , , 
2018/1/13, 78, , , , , 
2018/1/14, 78, , , , , 
2018/1/15, 46, , , , , 
2018/1/16, 67, , , , , 
2018/1/17, 81, , , , , 
2018/1/18, 70, , , , , 
2018/1/19, 69, , , , , 
2018/1/20, 62, , , , , 
2018/1/21, 46, , , , , 
2018/1/23, 51, , , , , 
2018/1/24, 46, , , , , 
2018/1/25, 42, , , , , 
2018/1/26, 40, , , , , 
2018/1/27, 54, , , , , 
2018/1/28, 83, , , , , 
2018/1/29, 53, , , , , 
2018/1/30, 53, , , , , 
2018/1/31, 38, , , , , 
2018/2/1, 78, , , , , 
2018/2/2, 57, , , , , 
2018/2/3, 73, , , , , 
2018/2/4, 81, , , , , 
2018/2/5, 64, , , , , 
2018/2/6, 58, , , , , 
2018/2/7, 58, , , , , 
2018/2/8, 65, , , , , 
2018/2/9, 71, , , , , 
2018/2/10, 70, , , , , 
2018/2/11, 83, , , , , 
2018/2/12, 73, , , , , 
2018/2/13, 85, , , , , 
2018/2/14, 88, , , , , 
2018/2/15, 87, , , , , 
2018/2/16, 73, , , , , 
2018/2/17, 78, , , , , 
2018/2/18, 80, , , , , 
2018/2/19, 78, , , , , 
2018/2/20, 45, , , , , 
2018/2/21, 57, , , , , 
2018/2/22, 47, , , , , 
2018/2/23, 59, , , , , 
2018/2/24, 46, , , , , 
2018/2/25, 44, , , , , 
2018/2/26, 49, , , , , 
2018/2/27, 58, , , , , 
2018/2/28, 67, , , , , 
2018/3/1, 68, , , , , 
2018/3/2, 81, , , , , 
2018/3/3, 60, , , , , 
2018/3/4, 64, , , , , 
2018/3/5, 65, , , , , 
2018/3/6, 79, , , , , 
2018/3/7, 72, , , , , 
2018/3/8, 46, , , , , 
2018/3/9, 64, , , , , 
2018/3/10, 57, , , , , 
2018/3/11, 41, , , , , 
2018/3/12, 106, , , , , 
2018/3/13, 50, , , , , 
2018/3/14, 74, , , , , 
2018/3/15, 66, , , , , 
2018/3/16, 86, , , , , 
2018/3/17, 74, , , , , 
2018/3/18, 85, , , , , 
2018/3/19, 75, , , , , 
2018/3/20, 58, , , , , 
2018/3/21, 76, , , , , 
2018/3/22, 70, , , , , 
2018/3/23, 86, , , , , 
2018/3/24, 81, , , , , 
2018/3/25, 84, , , , , 
2018/3/26, 64, , , , , 
2018/3/27, 84, , , , , 
2018/3/28, 81, , , , , 
2018/3/29, 71, , , , , 
2018/3/30, 94, , , , , 
2018/3/31, 72, , , , , 
2018/4/1, 68, , , , , 
2017/10/2, 58, , , , , 
2017/10/3, 93, , , , , 
2017/10/4, 84, , , , , 
2017/10/5, 66, , , , , 
2017/10/6, 63, , , , , 
2017/10/7, 88, , , , , 
2017/10/8, 58, , , , , 
2017/10/9, 61, , , , , 
2017/10/10, 64, , , , , 
2017/10/11, 57, , , , , 
2017/10/12, 64, , , , , 
2017/10/13, 60, , , , , 
2017/10/14, 73, , , , , 
2017/10/15, 59, , , , , 
2017/10/16, 49, , , , , 
2017/10/17, 44, , , , , 
2017/10/18, 39, , , , , 
2017/10/19, 44, , , , , 
2017/10/20, 50, , , , , 
2017/10/21, 61, , , , , 
2017/10/22, 95, , , , , 
2017/10/23, 67, , , , , 
2017/10/24, 58, , , , , 
2017/10/25, 54, , , , , 
2017/10/26, 72, , , , , 
2017/10/27, 75, , , , , 
2017/10/28, 88, , , , , 
2017/10/29, 72, , , , , 
2017/10/30, 61, , , , , 
2017/10/31, 67, , , , , 
2017/11/1, 93, , , , , 
2017/11/2, 82, , , , , 
2017/11/3, 82, , , , , 
2017/11/4, 76, , , , , 
2017/11/5, 72, , , , , 
2017/11/6, 67, , , , , 
2017/11/7, 87, , , , , 
2017/11/8, 90, , , , , 
2017/11/9, 95, , , , , 
2017/11/10, 102, , , , , 
2017/11/11, 93, , , , , 
2017/11/12, 77, , , , , 
2017/11/13, 66, , , , , 
2017/11/14, 97, , , , , 
2017/11/17, 71, , , , , 
2017/11/18, 84, , , , , 
2017/11/19, 74, , , , , 
2017/11/20, 65, , , , , 
2017/11/21, 85, , , , , 
2017/11/22, 31, , , , , 
2017/11/24, 76, , , , , 
2017/11/25, 87, , , , , 
2017/11/26, 70, , , , , 
2017/11/27, 63, , , , , 
2017/11/28, 71, , , , , 
2017/12/5, 66, , , , , 
2017/12/6, 58, , , , , 
2017/12/7, 50, , , , , 
2017/12/8, 64, , , , , 
2017/12/9, 77, , , , , 
2017/12/10, 75, , , , , 
2017/12/11, 60, , , , , 
2017/12/12, 60, , , , , 
2017/12/13, 77, , , , , 
2017/12/14, 73, , , , , 
2017/12/15, 65, , , , , 
2017/12/16, 64, , , , , 
2017/12/17, 62, , , , , 
2017/12/18, 61, , , , , 
2017/12/19, 68, , , , , 
2017/12/20, 68, , , , , 
2017/12/21, 78, , , , , 
2017/12/22, 74, , , , , 
2017/12/23, 72, , , , , 
2017/12/24, 65, , , , , 
2017/12/25, 69, , , , , 
2017/12/26, 51, , , , , 
2017/12/27, 56, , , , , 
2017/12/28, 60, , , , , 
2017/12/29, 83, , , , , 
2017/12/30, 58, , , , , 
2018/1/1, 73, , , , , 
2017/7/2, 45, , , , , 
2017/7/3, 37, , , , , 
2017/7/4, 41, , , , , 
2017/7/5, 46, , , , , 
2017/7/6, 50, , , , , 
2017/7/7, 41, , , , , 
2017/7/8, 38, , , , , 
2017/7/9, 39, , , , , 
2017/7/10, 37, , , , , 
2017/7/11, 46, , , , , 
2017/7/12, 48, , , , , 
2017/7/13, 47, , , , , 
2017/7/14, 55, , , , , 
2017/7/15, 59, , , , , 
2017/7/16, 85, , , , , 
2017/7/17, 83, , , , , 
2017/7/18, 63, , , , , 
2017/7/19, 41, , , , , 
2017/7/20, 46, , , , , 
2017/7/21, 58, , , , , 
2017/7/22, 53, , , , , 
2017/7/23, 42, , , , , 
2017/7/24, 40, , , , , 
2017/7/25, 69, , , , , 
2017/7/26, 39, , , , , 
2017/7/27, 37, , , , , 
2017/7/28, 51, , , , , 
2017/7/29, 52, , , , , 
2017/7/30, 49, , , , , 
2017/7/31, 46, , , , , 
2017/8/1, 54, , , , , 
2017/8/2, 61, , , , , 
2017/8/3, 66, , , , , 
2017/8/4, 52, , , , , 
2017/8/5, 63, , , , , 
2017/8/6, 45, , , , , 
2017/8/7, 46, , , , , 
2017/8/8, 52, , , , , 
2017/8/9, 61, , , , , 
2017/8/10, 53, , , , , 
2017/8/11, 57, , , , , 
2017/8/12, 65, , , , , 
2017/8/13, 74, , , , , 
2017/8/14, 46, , , , , 
2017/8/15, 50, , , , , 
2017/8/16, 56, , , , , 
2017/8/17, 70, , , , , 
2017/8/18, 68, , , , , 
2017/8/19, 85, , , , , 
2017/8/20, 62, , , , , 
2017/8/21, 72, , , , , 
2017/8/22, 42, , , , , 
2017/8/23, 49, , , , , 
2017/8/24, 63, , , , , 
2017/8/25, 60, , , , , 
2017/8/26, 58, , , , , 
2017/8/27, 53, , , , , 
2017/8/28, 63, , , , , 
2017/8/29, 65, , , , , 
2017/8/30, 40, , , , , 
2017/8/31, 50, , , , , 
2017/9/1, 44, , , , , 
2017/9/2, 64, , , , , 
2017/9/3, 52, , , , , 
2017/9/4, 43, , , , , 
2017/9/5, 50, , , , , 
2017/9/6, 41, , , , , 
2017/9/11, 83, , , , , 
2017/9/12, 57, , , , , 
2017/9/13, 68, , , , , 
2017/9/15, 76, , , , , 
2017/9/16, 66, , , , , 
2017/9/17, 59, , , , , 
2017/9/18, 40, , , , , 
2017/9/19, 59, , , , , 
2017/9/20, 101, , , , , 
2017/9/21, 100, , , , , 
2017/9/22, 91, , , , , 
2017/9/23, 65, , , , , 
2017/9/24, 61, , , , , 
2017/9/26, 90, , , , , 
2017/9/27, 62, , , , , 
2017/9/28, 79, , , , , 
2017/9/29, 95, , , , , 
2017/9/30, 94, , , , , 
2017/10/1, 83, , , , , 
2017/5/18, 81, , , , , 
2017/5/19, 88, , , , , 
2017/5/20, 69, , , , , 
2017/5/21, 78, , , , , 
2017/5/22, 53, , , , , 
2017/5/23, 65, , , , , 
2017/5/24, 76, , , , , 
2017/5/25, 46, , , , , 
2017/5/26, 45, , , , , 
2017/5/27, 79, , , , , 
2017/5/28, 58, , , , , 
2017/5/29, 37, , , , , 
2017/5/30, 54, , , , , 
2017/5/31, 60, , , , , 
2017/6/1, 70, , , , , 
2017/6/2, 44, , , , , 
2017/6/3, 54, , , , , 
2017/6/4, 40, , , , , 
2017/6/5, 37, , , , , 
2017/6/6, 44, , , , , 
2017/6/7, 60, , , , , 
2017/6/8, 60, , , , , 
2017/6/9, 63, , , , , 
2017/6/10, 73, , , , , 
2017/6/11, 61, , , , , 
2017/6/12, 70, , , , , 
2017/6/13, 57, , , , , 
2017/6/14, 63, , , , , 
2017/6/15, 47, , , , , 
2017/6/16, 37, , , , , 
2017/6/17, 56, , , , , 
2017/6/18, 74, , , , , 
2017/6/19, 71, , , , , 
2017/6/20, 62, , , , , 
2017/6/21, 58, , , , , 
2017/6/22, 53, , , , , 
2017/6/23, 81, , , , , 
2017/6/24, 77, , , , , 
2017/6/25, 55, , , , , 
2017/6/26, 48, , , , , 
2017/6/27, 61, , , , , 
2017/6/28, 77, , , , , 
2017/6/29, 81, , , , , 
2017/6/30, 71, , , , , 
2017/7/1, 37, , , , , 
2016/7/2, , 30, 36, 22, 2, 
2016/7/3, , 38, 35, 17, 2, 
2016/7/4, , 34, 56, 12, 2, 5
2016/7/5, , 22, , , , 
2016/7/8, , 31, 40, 8, 1, 
2016/7/9, , 39, 40, 10, 1, 
2016/7/10, , 40, 41, 12, 2, 
2016/7/11, , 29, 39, 15, 2, 4
2016/7/12, , 39, 41, 22, 3, 
2016/7/13, , 37, 39, 25, 3, 
2016/7/14, , 52, 34, 22, 3, 
2016/7/15, , 39, 46, 24, 4, 
